city_id,start_time_hour,eph_mean,eph_median,eph_std,trip_count,avg_surge,total_earnings
1,0,22.92,19.97,13.88,30,0.97,252.13
1,1,24.24,15.53,19.64,23,0.98,169.31
1,2,26.83,20.42,18.96,26,1.06,229.65
1,3,29.09,20.95,22.58,22,1.14,199.44
1,4,21.52,18.48,12.27,23,0.96,164.39
1,5,25.47,20.79,14.35,31,0.97,252.52
1,6,20.96,19.87,10.63,31,0.99,263.97
1,7,32.07,23.98,24.82,31,1.36,346.44
1,8,20.3,16.58,12.11,21,1.25,168.63
1,9,29.47,23.34,18.71,18,1.25,182.93
1,10,24.35,16.51,18.94,29,1.04,232.03
1,11,29.05,26.95,17.35,33,1.12,303.98
1,12,23.37,19.77,13.87,28,1.01,224.53
1,13,27.04,24.76,17.18,18,1.04,144.57
1,14,26.87,17.5,21.01,24,1.04,187.95
1,15,23.43,21.64,12.59,17,1.05,126.17
1,16,17.93,16.46,8.18,14,1.34,129.74
1,17,32.26,25.52,23.58,23,1.41,282.59
1,18,28.23,20.78,22.41,26,1.29,262.99
1,19,28.77,22.21,18.24,28,1.35,278.89
1,20,24.1,17.12,15.01,17,0.98,143.36
1,21,31.02,28.52,15.63,24,1.27,240.6
1,22,30.3,23.5,23.33,23,1.18,198.37
1,23,27.5,27.34,17.97,25,1.3,220.13
2,0,24.21,21.8,13.37,33,1.08,265.45
2,1,25.12,19.16,18.77,25,0.99,214.37
2,2,32.65,28.28,20.15,26,1.13,248.22
2,3,26.0,20.5,22.64,26,1.01,198.65
2,4,29.71,23.76,24.87,15,1.08,123.24
2,5,22.67,19.59,12.5,22,1.1,182.06
2,6,27.61,18.75,22.37,29,0.97,232.75
2,7,36.3,24.16,30.0,26,1.24,277.86
2,8,32.81,22.54,29.28,19,1.29,183.58
2,9,29.04,22.29,29.09,23,1.27,219.67
2,10,29.34,22.71,21.78,21,1.01,170.22
2,11,25.0,18.45,18.19,28,1.0,243.22
2,12,24.66,18.08,23.97,26,1.02,200.08
2,13,24.14,18.42,17.55,36,1.15,294.18
2,14,23.88,21.27,13.98,26,1.04,207.27
2,15,26.5,19.91,19.35,25,1.04,202.85
2,16,26.7,26.9,17.16,25,1.3,247.39
2,17,34.64,32.99,15.85,8,1.29,83.37
2,18,26.98,27.29,12.37,29,1.3,288.88
2,19,34.85,25.64,27.61,25,1.43,254.13
2,20,26.56,20.8,17.51,22,1.13,197.06
2,21,26.5,22.29,17.2,26,1.13,242.64
2,22,23.8,18.39,17.92,24,1.18,187.6
2,23,35.37,25.81,35.27,24,1.22,249.72
3,0,26.47,25.56,16.62,25,1.06,188.12
3,1,22.31,18.01,13.71,34,0.99,254.82
3,2,17.31,15.02,8.47,27,0.96,192.63
3,3,31.83,26.22,18.03,23,1.11,221.42
3,4,24.43,19.1,18.14,14,0.98,104.49
3,5,23.37,16.45,13.56,16,1.03,145.7
3,6,34.18,28.1,28.65,19,1.1,179.82
3,7,43.14,28.94,28.55,21,1.34,235.81
3,8,30.64,23.81,22.34,23,1.28,256.21
3,9,27.35,27.41,13.27,18,1.36,179.25
3,10,32.41,27.0,23.06,19,1.15,166.04
3,11,26.76,22.24,20.97,29,1.05,275.74
3,12,28.48,19.58,23.26,37,1.13,324.89
3,13,22.49,18.54,13.81,36,1.05,297.71
3,14,26.81,20.13,20.76,24,1.03,212.76
3,15,29.84,25.4,19.44,37,1.15,391.47
3,16,30.5,25.38,21.27,26,1.4,268.2
3,17,36.23,24.36,29.94,29,1.28,293.72
