city_id,day_name,hour,surge_mean,surge_max,surge_std,surge_count
1,Friday,0,0.97,0.97,0.0,5
1,Friday,1,0.98,0.98,,1
1,Friday,2,1.06,1.06,0.0,4
1,Friday,3,1.14,1.14,0.0,2
1,Friday,4,0.96,0.96,0.0,5
1,Friday,5,0.97,0.97,0.0,5
1,Friday,6,0.99,0.99,0.0,8
1,Friday,7,1.36,1.36,0.0,2
1,Friday,8,1.25,1.25,0.0,3
1,Friday,9,1.25,1.25,0.0,2
1,Friday,10,1.04,1.04,0.0,3
1,Friday,11,1.12,1.12,0.0,4
1,Friday,12,1.01,1.01,0.0,4
1,Friday,13,1.04,1.04,0.0,3
1,Friday,14,1.04,1.04,0.0,4
1,Friday,16,1.34,1.34,0.0,4
1,Friday,17,1.41,1.41,,1
1,Friday,18,1.29,1.29,0.0,4
1,Friday,19,1.35,1.35,0.0,3
1,Friday,20,0.98,0.98,0.0,3
1,Friday,21,1.27,1.27,0.0,7
1,Friday,22,1.18,1.18,,1
1,Friday,23,1.3,1.3,0.0,5
1,Monday,0,0.97,0.97,0.0,5
1,Monday,1,0.98,0.98,0.0,3
1,Monday,2,1.06,1.06,0.0,2
1,Monday,3,1.14,1.14,0.0,4
1,Monday,4,0.96,0.96,,1
1,Monday,5,0.97,0.97,,1
1,Monday,6,0.99,0.99,0.0,5
1,Monday,7,1.36,1.36,0.0,7
1,Monday,8,1.25,1.25,0.0,2
1,Monday,9,1.25,1.25,0.0,4
1,Monday,10,1.04,1.04,0.0,4
1,Monday,11,1.12,1.12,,1
1,Monday,12,1.01,1.01,0.0,2
1,Monday,13,1.04,1.04,0.0,3
1,Monday,14,1.04,1.04,0.0,4
1,Monday,15,1.05,1.05,0.0,3
1,Monday,16,1.34,1.34,,1
1,Monday,17,1.41,1.41,0.0,2
1,Monday,18,1.29,1.29,0.0,2
1,Monday,19,1.35,1.35,0.0,5
1,Monday,20,0.98,0.98,0.0,3
1,Monday,21,1.27,1.27,0.0,5
1,Monday,22,1.18,1.18,0.0,7
1,Monday,23,1.3,1.3,0.0,2
1,Saturday,0,0.97,0.97,0.0,6
1,Saturday,1,0.98,0.98,0.0,4
1,Saturday,2,1.06,1.06,0.0,4
1,Saturday,3,1.14,1.14,0.0,4
1,Saturday,4,0.96,0.96,0.0,3
1,Saturday,5,0.97,0.97,0.0,2
1,Saturday,6,0.99,0.99,0.0,4
1,Saturday,7,1.36,1.36,0.0,2
1,Saturday,8,1.25,1.25,0.0,2
1,Saturday,9,1.25,1.25,0.0,4
1,Saturday,10,1.04,1.04,0.0,5
1,Saturday,11,1.12,1.12,0.0,8
1,Saturday,12,1.01,1.01,0.0,5
1,Saturday,13,1.04,1.04,0.0,3
1,Saturday,14,1.04,1.04,0.0,4
1,Saturday,15,1.05,1.05,0.0,3
1,Saturday,16,1.34,1.34,,1
